Strip ID	Panel/Edge ID	Panel/Edge vertices	Num LEDs	JBox	Circuit	Current	Type
10-100-1	10-100	-	48	100-0	100-0-10	8	Edge
10-100-2	10-100	-	48	100-0	100-0-8	8	Edge
10-100-3	10-100	-	48	100-0	100-0-9	8	Edge
10-11-1	10-11	-	188	100-0	100-0-10	31.4	Edge
10-11-2	10-11	-	188	100-0	100-0-8	31.4	Edge
10-11-3	10-11	-	188	100-0	100-0-9	31.4	Edge
10-115-1	10-115	-	119	115-0	115-0-12	19.9	Edge
10-115-2	10-115	-	119	115-0	115-0-13	19.9	Edge
10-115-3	10-115	-	119	115-0	115-0-14	19.9	Edge
10-117-1	10-117	-	158	117-0	117-0-14	26.4	Edge
10-117-2	10-117	-	158	117-0	117-0-15	26.4	Edge
100-115-1	100-115	-	76	115-0	115-0-12	12.7	Edge
100-115-2	100-115	-	76	115-0	115-0-13	12.7	Edge
100-115-3	100-115	-	76	115-0	115-0-14	12.7	Edge
101-102-1	101-102	-	138	26-0	26-0-13	23	Edge
101-102-2	101-102	-	138	26-0	26-0-14	23	Edge
101-102-3	101-102	-	138	26-0	26-0-15	23	Edge
101-121-1	101-121	-	107	102-0	102-0-0	17.9	Edge
101-121-2	101-121	-	107	102-0	102-0-1	17.9	Edge
101-121-3	101-121	-	107	102-0	102-0-2	17.9	Edge
102-111-1	102-111	-	116	26-0	26-0-5	19.4	Edge
102-111-2	102-111	-	116	26-0	26-0-6	19.4	Edge
102-111-3	102-111	-	116	26-0	26-0-7	19.4	Edge
102-119-1	102-119	-	147	102-0	102-0-10	24.5	Edge
102-119-2	102-119	-	147	102-0	102-0-8	24.5	Edge
102-119-3	102-119	-	147	102-0	102-0-9	24.5	Edge
102-121-1	102-121	-	154	102-0	102-0-0	25.7	Edge
102-121-2	102-121	-	154	102-0	102-0-1	25.7	Edge
102-121-3	102-121	-	154	102-0	102-0-2	25.7	Edge
109-110-1	109-110	-	83	109-1	109-1-0	13.9	Edge
109-110-2	109-110	-	83	109-1	109-1-1	13.9	Edge
109-110-3	109-110	-	83	109-1	109-1-2	13.9	Edge
109-111-1	109-111	-	83	109-1	109-1-3	13.9	Edge
109-111-2	109-111	-	83	109-1	109-1-4	13.9	Edge
109-111-3	109-111	-	83	109-1	109-1-5	13.9	Edge
109-112-1	109-112	-	138	109-1	109-1-10	23	Edge
109-112-2	109-112	-	138	109-1	109-1-11	23	Edge
109-112-3	109-112	-	138	109-1	109-1-12	23	Edge
109-113-1	109-113	-	138	109-0	109-0-6	23	Edge
109-113-2	109-113	-	138	109-0	109-0-7	23	Edge
11-100-1	11-100	-	209	115-0	115-0-0	34.9	Edge
11-100-2	11-100	-	209	115-0	115-0-1	34.9	Edge
11-100-3	11-100	-	209	115-0	115-0-2	34.9	Edge
11-98-1	11-98	-	105	100-0	100-0-12	17.5	Edge
11-98-2	11-98	-	105	100-0	100-0-13	17.5	Edge
11-98-3	11-98	-	105	100-0	100-0-14	17.5	Edge
110-111-1	110-111	-	128	109-1	109-1-0	21.4	Edge
110-111-2	110-111	-	128	109-1	109-1-1	21.4	Edge
110-111-3	110-111	-	128	109-1	109-1-2	21.4	Edge
110-119-1	110-119	-	147	88-0	88-0-4	24.5	Edge
110-119-2	110-119	-	147	88-0	88-0-5	24.5	Edge
110-119-3	110-119	-	147	88-0	88-0-6	24.5	Edge
111-119-1	111-119	-	147	102-0	102-0-4	24.5	Edge
111-119-2	111-119	-	147	102-0	102-0-5	24.5	Edge
111-119-3	111-119	-	147	102-0	102-0-6	24.5	Edge
112-113-1	112-113	-	185	109-0	109-0-13	30.9	Edge
112-113-2	112-113	-	185	109-0	109-0-14	30.9	Edge
112-113-3	112-113	-	185	109-0	109-0-15	30.9	Edge
112-114-1	112-114	-	132	116-0	116-0-10	22	Edge
112-114-2	112-114	-	132	116-0	116-0-8	22	Edge
112-114-3	112-114	-	132	116-0	116-0-9	22	Edge
112-116-1	112-116	-	132	116-0	116-0-12	22	Edge
112-116-2	112-116	-	132	116-0	116-0-3	22	Edge
112-124-1	112-124	-	145	116-0	116-0-4	24.2	Edge
112-124-2	112-124	-	145	116-0	116-0-5	24.2	Edge
112-124-3	112-124	-	145	116-0	116-0-6	24.2	Edge
113-115-1	113-115	-	132	117-0	117-0-10	22	Edge
113-115-2	113-115	-	132	117-0	117-0-8	22	Edge
113-115-3	113-115	-	132	117-0	117-0-9	22	Edge
113-117-1	113-117	-	132	117-0	117-0-12	22	Edge
